time,open,high,low,close
2011-08-17,10.9,10.9,10.9,10.9
2011-08-18,11.85,11.85,11.15,11.69
2011-08-19,11.7,11.7,11.7,11.7
2011-08-20,11.7,11.7,11.7,11.7
2011-08-21,11.7,11.7,11.7,11.7
2011-08-23,11.5,11.5,10.5,10.5
2011-08-24,10,10,10,10
2011-08-29,8,8,8,8
2011-08-31,8,8.31,5.25,8.22
2011-09-01,8.12,8.88,8,8.88
2011-09-03,8.89,8.89,8.89,8.89
2011-09-05,8,8,8,8
2011-09-06,8.5,8.5,8.5,8.5
2011-09-07,7.98,7.98,7.4,7.4
2011-09-12,5.8,6,5.65,5.97
2011-09-13,5.58,5.72,5.52,5.53
2011-09-14,5.12,5.24,5,5.13
2011-09-15,4.82,4.87,4.8,4.85
2011-09-16,4.87,4.87,4.87,4.87
2011-09-17,4.87,4.92,4.81,4.92
2011-09-18,4.9,4.9,4.9,4.9
2011-09-19,4.92,5.66,4.92,5.66
2011-09-20,5.7,5.79,5.66,5.66
2011-09-21,5.68,5.72,5.68,5.72
2011-09-22,5.7,5.72,5.7,5.72
2011-09-23,5.7,5.76,5.68,5.68
2011-09-24,6.05,6.05,6.05,6.05
2011-09-25,6.06,6.06,4.8,4.8
2011-09-26,4.85,4.92,4.85,4.92
2011-09-27,4.9,4.91,4.82,4.82
2011-09-28,4.81,4.82,4.81,4.82
2011-10-02,4.85,4.87,4.83,4.87
2011-10-03,4.86,5.3,4.8,4.98
2011-10-04,4.92,6.25,4.8,4.92
2011-10-05,4.88,4.99,4.8,4.8
2011-10-06,4.8,4.81,4.59,4.61
2011-10-07,4.57,4.57,3.99,3.99
2011-10-08,3.89,3.89,3.89,3.89
2011-10-09,3.99,4.51,3.99,4.51
2011-10-10,3.98,4.1,3.98,4.1
2011-10-11,3.95,3.99,3.93,3.93
2011-10-12,3.93,3.97,3.93,3.97
2011-10-13,4.05,4.05,4.05,4.05
2011-10-16,3.92,3.92,3.92,3.92
2011-10-19,2.22,2.29,2.22,2.24
2011-10-20,2.22,2.27,2.22,2.27
2011-10-23,2.99,2.99,2.92,2.92
2011-10-24,2.66,2.72,2.66,2.72
2011-10-25,2.72,3,2.67,2.69
2011-10-27,3.07,4.36,3.07,4.2
2011-10-28,3.69,4.4,3.69,3.95
2011-10-29,3.85,3.85,3.2,3.5
2011-10-30,3.25,3.55,3.2,3.3
2011-10-31,3.32,3.33,3.32,3.33
2011-11-03,3.27,3.55,3.21,3.55
2011-11-04,3.21,3.21,3,3
2011-11-05,2.95,2.95,2.95,2.95
2011-11-07,3.08,3.08,3.08,3.08
2011-11-08,3.09,3.3,3.09,3.3
2011-11-09,3.25,3.3,2.95,3.3
2011-11-10,3.3,3.3,3.3,3.3
2011-11-11,3.35,3.35,3.35,3.35
2011-11-12,3.35,3.35,3.35,3.35
2011-11-13,2.95,2.95,2.47,2.47
2011-11-14,2.99,3,2.5,2.5
2011-11-15,2.51,3,2.51,3
2011-11-16,3,3,2.5,2.99
2011-11-17,2.5,2.79,2.5,2.5
2011-11-18,2.5,2.5,2.43,2.43
2011-11-19,2.37,2.37,2.37,2.37
2011-11-20,2.45,3,2.25,2.25
2011-11-21,2.53,2.59,2.46,2.59
2011-11-23,2.54,3,2.54,3
2011-11-24,2.5,15,2.5,2.75
2011-11-25,2.77,2.77,2.77,2.77
2011-11-27,2.67,2.78,2.66,2.66
2011-11-28,2.69,3.23,2.69,2.72
2011-11-29,3.19,3.19,3.19,3.19
2011-11-30,3.46,3.48,3.3,3.42
2011-12-01,3.45,3.45,3.04,3.04
2011-12-02,2.93,2.93,2.93,2.93
2011-12-04,2.82,2.99,2.82,2.93
2011-12-05,2.9,3.25,2.89,2.98
2011-12-06,3.05,3.35,3.05,3.3
2011-12-07,3.27,3.5,2.95,3.3
2011-12-09,3.2,3.2,3,3.2
2011-12-10,3.17,3.37,3.17,3.27
2011-12-11,3.37,3.6,3.37,3.48
2011-12-12,3.25,3.59,3.25,3.56
2011-12-13,3.42,3.49,3.42,3.47
2011-12-14,3.39,3.45,3.39,3.45
2011-12-15,3.25,3.5,3.25,3.44
2011-12-17,3.25,3.5,3.25,3.5
2011-12-18,3.5,3.98,3.5,3.85
2011-12-19,4.75,4.75,4.53,4.55
2011-12-20,4.38,4.38,4.38,4.38
2011-12-21,4.19,4.19,4.17,4.17
2011-12-22,3.86,4.35,3.84,4.22
2011-12-23,4.33,4.33,4.33,4.33
2011-12-24,4.32,4.32,4.27,4.27
2011-12-25,4.27,4.33,4.27,4.33
2011-12-26,4.33,4.33,4.29,4.29
2011-12-27,4.29,4.3,4.25,4.3
2011-12-28,4.3,4.5,4.3,4.5
2011-12-29,4.26,4.5,4.21,4.21
2011-12-30,4.39,4.58,4.39,4.58
2011-12-31,4.58,5,4.58,5
2012-01-01,5,5,5,5
2012-01-02,5.32,5.32,5.14,5.29
2012-01-03,4.93,5.57,4.93,5.57
2012-01-04,5.72,6.65,5.72,6.65
2012-01-05,6.65,6.9,6,6
2012-01-06,6.8,6.8,6.8,6.8
2012-01-07,6.9,7,6.9,7
2012-01-08,6.99,6.99,6.23,6.3
2012-01-09,6.24,7.14,6.24,7.14
2012-01-10,7.14,7.33,6.25,7
2012-01-11,6.95,7.38,6.51,6.51
2012-01-12,6.8,7.36,6.6,6.6
2012-01-13,6.5,6.5,6.3,6.3
2012-01-14,7.15,7.15,7.15,7.15
2012-01-15,6.2,7.1,6.2,7.1
2012-01-16,6.5,6.9,6,6
2012-01-17,5.99,7.1,5.99,7.1
2012-01-18,5.52,7,5.52,6.22
2012-01-19,6.9,6.95,6.55,6.95
2012-01-20,6.3,6.77,6.28,6.77
2012-01-21,6.79,6.83,6.03,6.79
2012-01-22,6.5,6.52,6,6.52
2012-01-23,6.52,6.57,6,6.55
2012-01-24,6.26,6.86,6,6.31
2012-01-25,6.27,6.3,5.5,5.5
2012-01-26,3.8,6.03,3.8,5.88
2012-01-27,4.91,4.91,4.91,4.91
2012-01-28,5.89,5.9,5.3,5.5
2012-01-29,5.3,5.58,5.3,5.58
2012-01-30,5.7,6.22,3.8,5.3
2012-01-31,5.53,5.99,5.52,5.88
2012-02-01,5.99,6.28,5.89,6.28
2012-02-02,6.29,6.35,5.93,6.3
2012-02-03,6.35,6.5,5.94,5.94
2012-02-04,5.93,6.15,5.6,5.6
2012-02-05,5.6,5.9,5.2,5.6
2012-02-06,5.5,5.88,5.5,5.69
2012-02-07,5.79,5.87,5.66,5.87
2012-02-08,5.52,5.89,5.51,5.89
2012-02-09,5.88,5.88,5.8,5.88
2012-02-10,5.71,5.71,5.5,5.5
2012-02-11,5.78,5.78,5.55,5.67
2012-02-12,5.53,5.79,5.5,5.79
2012-02-13,5.2,5.8,4.56,4.89
2012-02-14,4.9,5.08,4.69,4.69
2012-02-15,4.5,4.98,4.15,4.51
2012-02-16,4.67,4.8,4.5,4.67
2012-02-17,4.67,4.73,4.14,4.23
2012-02-18,4.38,4.38,4.3,4.38
2012-02-19,4.72,4.72,4.4,4.44
2012-02-20,4.52,4.58,4.3,4.58
2012-02-21,4.47,4.59,4.46,4.51
2012-02-22,4.59,5.22,4.55,5.22
2012-02-23,5.12,5.22,4.95,4.95
2012-02-24,5.11,5.11,5,5
2012-02-25,4.79,5.07,4.78,4.98
2012-02-26,4.97,5.1,4.95,5.04
2012-02-27,5.09,5.1,4.71,4.88
2012-02-28,4.97,5,4.85,4.99
2012-02-29,4.99,5.05,4.9,5
2012-03-01,4.99,4.99,4.64,4.79
2012-03-02,4.81,4.99,4.6,4.65
2012-03-03,4.78,4.81,4.77,4.81
2012-03-04,4.8,5.06,4.77,5.06
2012-03-05,5,5.05,4.95,4.98
2012-03-06,5.05,5.09,4.93,4.93
2012-03-07,4.94,5.08,4.87,5.01
2012-03-08,5.01,5.07,4.93,4.93
2012-03-09,4.91,4.99,4.85,4.94
2012-03-10,4.94,5,4.84,5
2012-03-11,4.85,4.99,4.85,4.99
2012-03-12,4.99,5.32,4.96,5.3
2012-03-13,5.32,5.44,5.27,5.27
2012-03-14,5.27,5.43,5.27,5.39
2012-03-15,5.3,5.41,5.26,5.26
2012-03-16,5.38,5.42,5.38,5.42
2012-03-17,5.41,5.42,5.24,5.25
2012-03-18,5.24,5.37,4.83,4.83
2012-03-19,4.82,4.97,4.79,4.79
2012-03-20,4.9,4.96,4.9,4.96
2012-03-21,4.86,4.98,4.72,4.91
2012-03-22,4.73,4.89,4.6,4.78
2012-03-23,4.72,4.83,4.62,4.83
2012-03-24,4.61,4.84,4.54,4.54
2012-03-25,4.6,4.75,4.54,4.73
2012-03-26,4.54,4.97,4.54,4.84
2012-03-27,4.75,4.95,4.72,4.93
2012-03-28,4.93,4.93,4.77,4.84
2012-03-29,4.81,4.91,4.76,4.88
2012-03-30,4.9,4.92,4.89,4.9
2012-03-31,4.89,4.89,4.77,4.89
2012-04-01,4.8,5.04,4.78,5.04
2012-04-02,5.04,5.04,4.86,4.99
2012-04-03,4.92,5.01,4.86,5.01
2012-04-04,4.99,5.04,4.89,5
2012-04-05,4.9,4.99,4.81,4.99
2012-04-06,4.94,4.94,4.7,4.7
2012-04-07,4.8,4.8,4.69,4.76
2012-04-08,4.7,4.85,4.7,4.75
2012-04-09,4.75,4.87,4.75,4.8
2012-04-10,4.86,4.92,4.78,4.92
2012-04-11,4.87,4.93,4.73,4.93
2012-04-12,4.88,4.95,4.81,4.93
2012-04-13,4.94,5.01,4.94,4.96
2012-04-14,4.96,4.99,4.92,4.99
2012-04-15,4.93,4.98,4.93,4.98
2012-04-16,4.99,4.99,4.95,4.98
2012-04-17,4.98,5.18,4.98,5.16
2012-04-18,5.17,5.18,5.06,5.13
2012-04-19,5.15,5.38,5.09,5.38
2012-04-20,5.4,5.43,5.19,5.24
2012-04-21,5.24,5.25,5.17,5.17
2012-04-22,5.2,5.25,5,5
2012-04-23,4.99,5.15,4.98,5.08
2012-04-24,5.12,5.14,4.86,5.14
2012-04-25,5.1,5.12,4.86,4.98
2012-04-26,5.03,5.08,4.99,5.04
2012-04-27,5.07,5.07,4.85,4.91
2012-04-28,4.92,4.96,4.81,4.91
2012-04-29,4.92,5.02,4.87,5
2012-04-30,4.94,5.04,4.86,4.97
2012-05-01,5.01,5.15,5.01,5.06
2012-05-02,5.06,5.13,5.05,5.1
2012-05-03,5.1,5.15,5.07,5.07
2012-05-04,5.09,5.11,5.04,5.04
2012-05-05,5.06,5.1,5.02,5.08
2012-05-06,5.05,5.08,4.97,5.05
2012-05-07,5.06,5.08,4.99,5.02
2012-05-08,5.02,5.08,5.01,5.02
2012-05-09,5.02,5.04,4.87,4.87
2012-05-10,4.97,4.97,4.87,4.95
2012-05-11,4.95,4.97,4.91,4.91
2012-05-12,4.95,4.95,4.94,4.94
2012-05-13,4.93,4.99,4.88,4.93
2012-05-14,4.95,5.01,4.9,4.95
2012-05-15,5,5.04,4.98,5.04
2012-05-16,5.02,5.03,5.01,5.02
2012-05-17,5.03,5.07,5.03,5.07
2012-05-18,5.08,5.08,5.05,5.07
2012-05-19,5.03,5.08,5.03,5.03
2012-05-20,5.04,5.09,5.01,5.08
2012-05-21,5.05,5.07,5,5.03
2012-05-22,5.02,5.1,5.02,5.1
2012-05-23,5.08,5.12,5.04,5.12
2012-05-24,5.09,5.1,5.08,5.08
2012-05-25,5.08,5.09,5.06,5.07
2012-05-26,5.08,5.08,5,5.07
2012-05-27,5.08,5.08,5.07,5.07
2012-05-28,5.07,5.12,4.95,5.11
2012-05-29,5.07,5.14,5.07,5.14
2012-05-30,5.14,5.17,5.1,5.17
2012-05-31,5.17,5.24,5.16,5.22
2012-06-01,5.2,5.21,5.17,5.19
2012-06-02,5.19,5.2,5.19,5.19
2012-06-03,5.18,5.24,5.14,5.22
2012-06-04,5.22,5.49,5.22,5.37
2012-06-05,5.39,5.49,5.37,5.41
2012-06-06,5.41,5.53,5.4,5.53
2012-06-07,5.48,5.63,5.46,5.61
2012-06-08,5.6,5.62,5.47,5.48
2012-06-09,5.54,5.54,5.42,5.42
2012-06-10,5.48,5.57,5.4,5.52
2012-06-11,5.57,5.9,5.53,5.71
2012-06-12,5.77,6,5.71,5.86
2012-06-13,5.86,5.91,5.79,5.9
2012-06-14,5.88,6.42,5.56,6.42
2012-06-15,6.41,6.52,6.12,6.41
2012-06-16,6.41,6.47,6.13,6.19
2012-06-17,6.13,6.34,5.98,6.06
2012-06-18,6.13,6.49,6.13,6.46
2012-06-19,6.4,6.65,6.26,6.64
2012-06-20,6.66,6.69,6.64,6.64
2012-06-21,6.64,6.67,6.48,6.59
2012-06-22,6.6,6.61,6.33,6.45
2012-06-23,6.35,6.45,6.35,6.4
2012-06-24,6.35,6.35,6.11,6.26
2012-06-25,6.26,6.46,6.17,6.41
2012-06-26,6.41,6.68,6.34,6.49
2012-06-27,6.49,6.54,5.99,6.5
2012-06-28,6.5,6.63,6.49,6.52
2012-06-29,6.58,6.61,6.5,6.61
2012-06-30,6.6,6.62,6.52,6.52
2012-07-01,6.55,6.64,6.52,6.61
2012-07-02,6.61,6.66,6.4,6.44
2012-07-03,6.44,6.55,6.36,6.44
2012-07-04,6.52,6.66,6.52,6.6
2012-07-05,6.59,6.6,6.39,6.59
2012-07-06,6.6,6.79,6.56,6.79
2012-07-07,6.8,6.8,6.45,6.73
2012-07-08,6.77,6.99,6.55,6.94
2012-07-09,6.95,7.13,6.95,7.08
2012-07-10,7.08,7.15,7.04,7.14
2012-07-11,7.15,7.59,7.1,7.59
2012-07-12,7.6,7.69,7.46,7.59
2012-07-13,7.58,7.58,7.44,7.55
2012-07-14,7.55,7.57,7.4,7.57
2012-07-15,7.57,8.3,7.14,8.3
2012-07-16,8.3,8.8,7.7,8.55
2012-07-17,8.5,9.15,8.36,9
2012-07-18,9.06,9.2,8.76,8.76
2012-07-19,8.76,8.76,7.93,8.44
2012-07-20,8.52,8.91,8.2,8.74
2012-07-21,8.74,8.8,8.3,8.42
2012-07-22,8.42,8.88,8.1,8.59
2012-07-23,8.59,8.8,8.25,8.61
2012-07-24,8.59,8.64,8.24,8.64
2012-07-25,8.64,8.83,8.45,8.75
2012-07-26,8.76,8.91,8.76,8.83
2012-07-27,8.83,9,8.78,8.88
2012-07-28,8.79,8.79,8.7,8.71
2012-07-29,8.7,9,8.54,9
2012-07-30,9,9.28,8.92,9.28
2012-07-31,9.28,9.5,8.9,9.45
2012-08-01,9.45,10.52,9.4,10.44
2012-08-02,10.4,12,10.1,10.79
2012-08-03,10.96,11.2,10.5,10.51
2012-08-04,10.93,10.93,10.29,10.71
2012-08-05,10.71,10.99,10.43,10.84
2012-08-06,10.86,10.87,10.72,10.75
2012-08-07,10.75,11.04,10.7,10.99
2012-08-08,11,12.49,10.79,11
2012-08-09,11,11.5,10.9,11.32
2012-08-10,11.32,11.4,11.25,11.38
2012-08-11,11.4,11.69,11.34,11.49
2012-08-12,11.42,11.98,11.4,11.89
2012-08-13,11.9,12.3,11.81,12.25
2012-08-14,12.13,13.2,12.13,13.01
2012-08-15,13.14,13.5,12.75,13.42
2012-08-16,13.49,16.41,11.5,12.5
2012-08-17,12.64,12.99,11.11,11.54
2012-08-18,11.86,11.86,7.1,8.06
2012-08-19,8.09,10.33,7.86,10.05
2012-08-20,9.79,10.51,9.53,10.18
2012-08-21,9.99,10.71,9.75,9.96
2012-08-22,9.96,10.19,9.78,10.02
2012-08-23,10.03,10.51,9.83,10.37
2012-08-24,10.45,10.58,10.14,10.57
2012-08-25,10.57,10.62,10.2,10.31
2012-08-26,10.31,11.93,10.31,10.78
2012-08-27,10.9,11.21,10.63,11
2012-08-28,11,11.05,10.49,10.78
2012-08-29,10.81,10.91,10.51,10.65
2012-08-30,10.65,10.8,9.69,10.16
2012-08-31,10.2,10.2,9.85,9.91
2012-09-01,10.07,10.18,9.49,10.18
2012-09-02,10.17,10.55,9.95,10.55
2012-09-03,10.36,10.5,10.14,10.36
2012-09-04,10.38,10.99,10.12,10.99
2012-09-05,10.9,11.15,10.68,11.02
2012-09-06,11.03,11.1,10.83,11.03
2012-09-07,10.98,11.11,10.3,10.97
2012-09-08,10.97,11.04,10.84,10.98
2012-09-09,10.85,11.08,10.74,10.95
2012-09-10,10.95,11.04,10.38,11.04
2012-09-11,11.04,11.14,10.75,11.14
2012-09-12,11.17,11.42,10.98,11.3
2012-09-13,11.26,11.7,11.05,11.5
2012-09-14,11.6,11.65,11.35,11.63
2012-09-15,11.63,11.8,11.53,11.75
2012-09-16,11.75,11.88,11.58,11.85
2012-09-17,11.85,12.28,11.67,11.91
2012-09-18,11.9,12.5,11.9,12.32
2012-09-19,12.44,12.66,12.28,12.28
2012-09-20,12.29,12.35,12.01,12.19
2012-09-21,12.14,12.25,11.97,11.97
2012-09-22,12.11,12.11,11.79,11.99
2012-09-23,11.99,11.99,11.69,11.9
2012-09-24,11.9,12.18,11.56,11.75
2012-09-25,11.8,12.2,11.53,12.2
2012-09-26,12.2,12.38,11.84,12.22
2012-09-27,12.21,12.28,11.53,12.28
2012-09-28,12.28,12.28,12.12,12.28
2012-09-29,12.2,12.28,12.17,12.22
2012-09-30,12.21,12.27,11.6,12.14
2012-10-01,12.2,12.7,12.14,12.64
2012-10-02,12.63,12.99,12.45,12.9
2012-10-03,12.9,12.9,12.51,12.57
2012-10-04,12.61,12.7,11.5,12.5
2012-10-05,12.51,12.6,12.06,12.39
2012-10-06,12.39,12.45,11.52,11.71
2012-10-07,11.7,11.99,10.42,11.62
2012-10-08,11.62,12.26,11.52,11.99
2012-10-09,11.85,12.25,11.79,12.24
2012-10-10,12.1,12.13,11.58,12.09
2012-10-11,11.95,12.1,11.81,11.9
2012-10-12,11.9,12,11.81,11.85
2012-10-13,11.85,11.9,11.79,11.79
2012-10-14,11.78,11.84,11.03,11.66
2012-10-15,11.8,11.94,11.17,11.92
2012-10-16,11.79,11.97,11.15,11.88
2012-10-17,11.9,11.9,11.55,11.8
2012-10-18,11.75,11.84,11.5,11.67
2012-10-19,11.65,11.7,11.53,11.6
2012-10-20,11.6,11.68,11.29,11.32
2012-10-21,11.54,11.57,11.27,11.49
2012-10-22,11.5,11.7,11.25,11.58
2012-10-23,11.38,11.62,11.01,11.4
2012-10-24,11.39,11.39,10.4,10.55
2012-10-25,10.46,10.84,9.68,10
2012-10-26,10,10.75,9.5,10.43
2012-10-27,10.35,10.75,10.3,10.54
2012-10-28,10.67,10.8,10.32,10.8
2012-10-29,10.8,10.81,10.43,10.8
2012-10-30,10.79,11,10.66,11
2012-10-31,11,11.05,10.63,10.85
2012-11-01,10.85,10.96,10.45,10.67
2012-11-02,10.54,10.69,10.41,10.66
2012-11-03,10.67,10.68,10.4,10.64
2012-11-04,10.63,10.8,10.5,10.78
2012-11-05,10.78,10.8,10.51,10.74
2012-11-06,10.68,10.84,10.45,10.8
2012-11-07,10.65,10.83,10.25,10.81
2012-11-08,10.69,10.84,10.61,10.8
2012-11-09,10.8,10.87,10.63,10.81
2012-11-10,10.82,10.85,10.64,10.82
2012-11-11,10.78,10.92,10.72,10.87
2012-11-12,10.92,10.99,10.76,10.87
2012-11-13,10.87,10.98,10.74,10.97
2012-11-14,10.98,11.05,10.81,11.05
2012-11-15,11.05,11.6,10.96,11.46
2012-11-16,11.48,11.65,11.45,11.57
2012-11-17,11.56,11.65,11.32,11.51
2012-11-18,11.51,11.65,11.03,11.65
2012-11-19,11.6,11.69,11.44,11.65
2012-11-20,11.64,11.67,11.34,11.67
2012-11-21,11.67,12.12,11.55,11.88
2012-11-22,11.86,12.16,11.66,12.16
2012-11-23,12.16,12.29,12.06,12.25
2012-11-24,12.29,12.35,12.2,12.31
2012-11-25,12.32,12.4,12.11,12.2
2012-11-26,12.2,12.23,11.75,12.07
2012-11-27,12.01,12.74,11.93,12.22
2012-11-28,12.22,12.41,12.1,12.37
2012-11-29,12.35,12.45,12.2,12.43
2012-11-30,12.39,12.46,12.31,12.34
2012-12-01,12.44,12.46,12.24,12.42
2012-12-02,12.46,12.6,12.32,12.6
2012-12-03,12.5,13.01,12.42,12.59
2012-12-04,12.86,13.43,12.63,13.2
2012-12-05,13.2,13.59,13.02,13.45
2012-12-06,13.34,13.48,13.11,13.37
2012-12-07,13.3,13.37,13.3,13.36
2012-12-08,13.35,13.36,13.1,13.29
2012-12-09,13.3,13.4,13.03,13.3
2012-12-10,13.13,13.41,13.13,13.35
2012-12-11,13.39,13.49,13.23,13.49
2012-12-12,13.49,13.52,13.05,13.52
2012-12-13,13.51,13.94,13.38,13.51
2012-12-14,13.51,13.57,13.28,13.38
2012-12-15,13.38,13.44,13.27,13.27
2012-12-16,13.28,13.29,12.85,13.2
2012-12-17,13.3,13.62,12.75,13.13
2012-12-18,13.13,13.4,13,13.4
2012-12-19,13.27,13.44,13.14,13.35
2012-12-20,13.38,13.41,13.2,13.2
2012-12-21,13.28,13.37,13.11,13.2
2012-12-22,13.2,13.29,13.04,13.14
2012-12-23,13.11,13.24,13.01,13.23
2012-12-24,13.23,13.25,13.09,13.24
2012-12-25,13.09,13.19,13.01,13.18
2012-12-26,13.18,13.25,12.91,13.2
2012-12-27,13.19,13.29,13.01,13.18
2012-12-28,13.18,13.28,13.11,13.22
2012-12-29,13.13,13.29,13.1,13.2
2012-12-30,13.2,13.29,13.05,13.24
2012-12-31,13.24,13.24,12.77,13.22
2013-01-01,13.12,13.19,12.98,13.09
2013-01-02,13.09,13.26,12.96,13.19
2013-01-03,13.12,13.24,12.84,13.19
2013-01-04,13.19,13.19,13.03,13.15
2013-01-05,13.11,13.15,13.06,13.15
2013-01-06,13.1,13.2,13.04,13.2
2013-01-07,13.2,13.5,13.05,13.5
2013-01-08,13.51,13.65,13.18,13.58
2013-01-09,13.67,14.19,13.5,14
2013-01-10,14,14.1,13.85,14
2013-01-11,14.02,14.07,13.84,13.89
2013-01-12,13.94,14.03,13.54,13.64
2013-01-13,13.65,14.1,13.5,14.1
2013-01-14,14.1,14.32,13.88,14.2
2013-01-15,14.15,14.65,14.01,14.53
2013-01-16,14.53,15.47,14.45,15.36
2013-01-17,15.34,15.7,15.17,15.57
2013-01-18,15.52,15.65,15.32,15.38
2013-01-19,15.48,15.69,15.38,15.5
2013-01-20,15.62,16.98,15.45,16.52
2013-01-21,16.53,17.6,16.45,17.35
2013-01-22,17.5,17.6,16.86,17.5
2013-01-23,17.5,19.2,16,17.29
2013-01-24,17.15,17.72,16.12,17.49
2013-01-25,17.3,17.49,16.67,17.49
2013-01-26,17.49,17.6,17.08,17.6
2013-01-27,17.6,18.74,17.48,18.67
2013-01-28,18.6,19.85,18.53,19.35
2013-01-29,19.46,19.47,18.85,19.45
2013-01-30,19.45,21,19.27,20.46
2013-01-31,20.3,20.9,20.04,20.35
2013-02-01,20.35,20.53,19.5,19.82
2013-02-02,19.76,20.59,19.57,20.29
2013-02-03,20.55,20.7,19.9,20.3
2013-02-04,20.3,20.69,20.08,20.5
2013-02-05,20.56,20.99,20.33,20.91
2013-02-06,20.91,21.96,20.9,21.71
2013-02-07,21.95,22.63,21.81,22.4
2013-02-08,22.4,23.5,22.24,23.14
2013-02-09,23.46,23.8,22.85,23.7
2013-02-10,23.74,23.94,23.16,23.94
2013-02-11,23.94,25.85,23.87,25.47
2013-02-12,25.33,25.97,25,25
2013-02-13,25,27.5,22.42,27.4
2013-02-14,27.4,27.56,26.72,27
2013-02-15,27.43,27.58,26.71,27.5
2013-02-16,27.36,27.5,25.25,26.98
2013-02-17,26.81,27,26.29,26.92
2013-02-18,26.92,29.5,26.7,29.39
2013-02-19,29.39,30.07,29.21,30
2013-02-20,30,30.14,29.6,30
2013-02-21,29.96,31.49,29.9,30.4
2013-02-22,30.37,30.44,27.67,29.54
2013-02-23,29.55,30.37,29.08,29.78
2013-02-24,29.79,30.49,29.78,30.43
2013-02-25,30.43,32,29.85,31.1
2013-02-26,31.01,31.77,30.45,31.31
2013-02-27,31.31,34.42,31.31,33.53
2013-02-28,33.53,34.75,33.25,34.55
2013-03-01,34.55,34.77,33.6,34.16
2013-03-02,34.29,34.34,33.91,34.33
2013-03-03,34.33,37,34.24,36.52
2013-03-04,36.56,41,36.53,40.75
2013-03-05,40.66,49.17,40.66,42.32
2013-03-06,42.31,46,33,41.68
2013-03-07,41.68,44.37,40.56,43.76
2013-03-08,43.77,46,42,46
2013-03-09,45.76,47,45,45.29
2013-03-10,45.97,48.38,45.6,48.25
2013-03-11,48.15,48.25,36,44.84
2013-03-12,44.29,47.09,44.2,46.99
2013-03-13,46.99,47.97,46.8,46.95
2013-03-14,46.95,47.29,46.9,46.9
2013-03-15,46.93,47,46.58,46.74
2013-03-16,46.7,47.24,46.7,47.24
2013-03-17,47.24,51.1,46.98,50.35
2013-03-18,49.87,60,48,59.41
2013-03-19,59.46,67.99,58.86,64.2
2013-03-20,65.13,76.91,64.61,72.23
2013-03-21,70.87,74.47,65,69.9
2013-03-22,68.81,72,50.09,63.9
2013-03-23,64.37,71,63.36,70.22
2013-03-24,70.22,80,69.25,75.11
2013-03-25,74.3,86,74.3,79.81
2013-03-26,79.81,89.99,78.75,89.3
2013-03-27,89.4,97,80,88.52
2013-03-28,88.96,94,84,90
2013-03-29,90.49,95,89.31,92.11
2013-03-30,92.12,96.15,92.12,96.15
2013-03-31,95.5,106.5,93.7,104.7
2013-04-01,103.73,116,100.1,116
2013-04-02,116,158.41,110,133.78
2013-04-03,133.87,150,119,135
2013-04-04,134.67,144,127.09,141.8
2013-04-05,141.8,150.03,138.5,141
2013-04-06,141,165.1,140.65,164.97
2013-04-07,164.97,198,162,185.6
2013-04-08,185.6,235.29,164.34,229
