time,open,high,low,close
2013-04-09,228.94,259.34,70,162
2013-04-10,162,179,50,83.4
2013-04-11,81.02,112,45,109.9
2013-04-12,109.9,119,85,91.64
2013-04-13,90.44,99.99,81.94,91.11
2013-04-14,91.79,99.8,60,74
2013-04-15,73.99,82,49.8,68.09
2013-04-16,67.85,101.12,60,89.98
2013-04-17,89.98,111.23,78.92,109.3
2013-04-18,109.3,140.2,100,117.71
2013-04-19,118.11,129.79,114.27,126.55
2013-04-20,126.55,129,101,118.81
2013-04-21,118.91,125.01,116,123.74
2013-04-22,123.73,138.87,121.12,137.29
2013-04-23,137.3,161,134.98,149
2013-04-24,150,170.28,123.2,141.9
2013-04-25,141.9,142.53,126.68,137.3
2013-04-26,137.3,148.61,125.76,128.8
2013-04-27,128.8,148.18,121.57,135.28
2013-04-28,135.31,151.65,123.96,143.31
2013-04-29,143.32,144.99,133.89,139.88
2013-04-30,139.87,140.3,104.9,116.75
2013-05-01,116.75,127.24,93.01,106.81
2013-05-02,107.02,108,81.5,98.08
2013-05-03,98.08,115.64,94,112.62
2013-05-04,112.89,118.76,106.5,116.57
2013-05-05,116.9,123.97,105,112.71
2013-05-06,112.67,112.95,98.77,110
2013-05-07,110.92,116.29,109.41,113.16
2013-05-08,113.16,113.95,109,111.96
2013-05-09,111.96,119.98,109.2,117.9
2013-05-10,117.9,118.5,112.95,115.04
2013-05-11,115.58,117.86,113,114.5
2013-05-12,115.05,117.48,113.55,115.99
2013-05-13,115.98,117.9,103.5,107
2013-05-14,107,113,101.72,108.95
2013-05-15,108.96,113.35,108.35,113.35
2013-05-16,113.36,118.16,112.82,116.73
2013-05-17,117.51,118.55,115.99,118.49
2013-05-18,118.49,118.98,114.1,116.38
2013-05-19,117.27,118.94,114.03,116.55
2013-05-20,117.81,118.56,116.9,117.5
2013-05-21,117.25,119.48,117,119.11
2013-05-22,118.45,123.9,118.36,123.84
2013-05-23,123.84,129.94,122.52,128.7
2013-05-24,128.65,129.73,126.03,128.97
2013-05-25,128.98,130.29,127.97,129.5
2013-05-26,130.27,130.6,120.33,126.25
2013-05-27,126.2,127.11,123,125.92
2013-05-28,125.99,130.4,125.53,130.35
2013-05-29,130.01,131,124.9,126.81
2013-05-30,126.78,129.87,125.06,127.91
2013-05-31,127.76,128.86,127.09,128.77
2013-06-01,128.77,128.8,117.02,123
2013-06-02,123.35,125.01,117,123.22
2013-06-03,123.22,123.66,116.32,120.57
2013-06-04,120.58,122.74,119.65,121.2
2013-06-05,120.98,121.33,118.43,118.78
2013-06-06,118.78,119.16,107,110.18
2013-06-07,110.17,112.46,108.44,109.11
2013-06-08,109.11,110,90,100.17
2013-06-09,100.17,107.9,93.1,104.22
2013-06-10,104.21,108,102.97,107.36
2013-06-11,107.35,111.18,105.01,106.56
2013-06-12,106.1,108.43,95,102
2013-06-13,101.86,102.95,95,99.01
2013-06-14,99.01,105,96.22,99.42
2013-06-15,99.43,101.11,98,99.37
2013-06-16,98.74,101.47,98.29,100
2013-06-17,100.39,108.18,99.99,104.5
2013-06-18,104.49,107.5,102,105.24
2013-06-19,105.24,108,102.47,102.61
2013-06-20,103,104.86,90,101.8
2013-06-21,101.29,103,98.55,100
2013-06-22,100,101.45,98.5,100.41
2013-06-23,100.4,102.3,95,99.47
2013-06-24,98.83,101,97.47,97.87
2013-06-25,97.57,99.98,96.13,98.77
2013-06-26,98.75,98.76,96,96.31
2013-06-27,96.98,97.45,88.01,89.96
2013-06-28,89.2,91.61,86.2,88.98
2013-06-29,88.83,90.3,88.01,89.53
2013-06-30,89.41,90.16,80.94,84.5
2013-07-01,83.41,88.5,81.9,88
2013-07-02,88.04,89.56,75.11,77.01
2013-07-03,77.33,83.9,70.06,79.4
2013-07-04,79.4,79.4,63.26,66.93
2013-07-05,67.13,72.88,63,66.34
2013-07-06,66.34,73.96,64.5,73.96
2013-07-07,73.97,76.94,70.1,74.4
2013-07-08,74,76.01,70.25,75.01
2013-07-09,75,86.64,74.81,86.19
2013-07-10,86.13,89.96,83.85,87.13
2013-07-11,87.81,100,86.6,90.17
2013-07-12,90.19,92.04,87.15,91.67
2013-07-13,91.67,93,88.87,90.03
2013-07-14,90.02,95,88.11,93.78
2013-07-15,93.76,93.9,89.09,91.55
2013-07-16,91.61,92.37,89,90.97
2013-07-17,90.96,91,77,85.28
2013-07-18,85,88,83.21,86.51
2013-07-19,86.51,87.07,84.27,85.04
2013-07-20,85.02,86.99,84.25,85.93
2013-07-21,85.73,87.08,83,85.6
2013-07-22,85.59,88.88,82,86.98
2013-07-23,86.88,88.48,85.73,88.42
2013-07-24,88.42,90.66,87.08,90.16
2013-07-25,90.1,91.77,88.56,89.95
2013-07-26,89.97,90.16,87.8,88.16
2013-07-27,88.16,94.01,87.9,92.71
2013-07-28,92.72,93.5,90.54,93.39
2013-07-29,93.45,97,92.7,96.57
2013-07-30,96.98,101,95,98.28
2013-07-31,97.77,98.44,95.15,96.62
2013-08-01,96.63,98.71,93.03,95.85
2013-08-02,95.82,97,93.98,95.55
2013-08-03,95.54,96.61,95.5,96.38
2013-08-04,96.38,98.92,96,97.81
2013-08-05,97.88,98.98,97.07,97.69
2013-08-06,97.7,98.32,95.5,97.09
2013-08-07,97.09,97.14,91.11,94.27
2013-08-08,94.26,95.75,90,92.27
2013-08-09,92.72,94.25,92.14,93.51
2013-08-10,93.51,94.58,93.12,94.09
2013-08-11,94,96.18,93.31,95.35
2013-08-12,95.37,98.19,94.24,98.15
2013-08-13,97.75,101,97.03,99.19
2013-08-14,99.19,100.01,96.68,98.08
2013-08-15,98.09,99,96.5,98.25
2013-08-16,98.26,99.82,97.48,99.71
2013-08-17,99.71,99.99,98.41,99.3
2013-08-18,99.32,105.16,99,102.85
2013-08-19,102.85,104.88,100.38,104.87
2013-08-20,104.87,114,104.56,110.43
2013-08-21,111.52,113.02,107.98,109.12
2013-08-22,109.12,109.9,104.2,107.65
2013-08-23,107.91,110.33,106.64,109.15
2013-08-24,109.15,113.28,109.15,113.12
2013-08-25,113.12,113.3,110.27,111.9
2013-08-26,111.85,118.93,111.76,117.75
2013-08-27,117.74,119.63,117.04,117.91
2013-08-28,117.91,120,117,118.5
2013-08-29,118.91,126.14,118.04,124.86
2013-08-30,124.86,134.95,124.8,128
2013-08-31,127.9,132.09,126.79,130.66
2013-09-01,130.65,132,128.52,130.15
2013-09-02,129.4,131,127,129.18
2013-09-03,129.2,129.94,115.21,122.81
2013-09-04,121.65,127.5,116.07,122.5
2013-09-05,122,124.54,115.21,117.67
2013-09-06,116.56,122.16,115.5,119.93
2013-09-07,119.91,120.94,116,118.34
2013-09-08,118.37,124.13,115,121.68
2013-09-09,121.68,124.26,120.8,122.07
2013-09-10,122.08,127.72,118,127.55
2013-09-11,127.54,128.5,123.1,126.38
2013-09-12,126.38,128.79,125.05,127.71
2013-09-13,127.71,128,123.05,124.49
2013-09-14,124.49,126.25,123,125.36
2013-09-15,125.36,126.71,124.03,126.27
2013-09-16,126.28,127.69,125.47,126.92
2013-09-17,126.92,128,124.2,127
2013-09-18,127,127.95,123.02,124.18
2013-09-19,124.17,126.02,121.16,122.91
2013-09-20,122.92,124.1,121.7,123.39
2013-09-21,123.38,123.5,122.35,123.27
2013-09-22,123.27,123.99,121.54,122.63
2013-09-23,122.81,124.01,121.77,123.86
2013-09-24,123.75,125,123.23,123.25
2013-09-25,123.32,124.9,123,124.84
2013-09-26,124.85,126.96,124.35,126.95
2013-09-27,126.95,127,124.01,126.54
2013-09-28,126.5,128.8,126.08,127.01
2013-09-29,127,127.53,122.77,126.25
2013-09-30,126.25,127.93,125.54,127.33
2013-10-01,127.31,127.8,85,103.85
2013-10-02,103.85,118.79,102,117.63
2013-10-03,117.62,122.98,116.48,121.94
2013-10-04,121.94,122.29,121.11,121.2
2013-10-05,121.25,122.49,121.13,122.49
2013-10-06,122.49,124.49,120.11,123.5
2013-10-07,123.5,125.17,122.17,124.13
2013-10-08,124.5,127.99,122.3,125.9
2013-10-09,125.79,126.8,124.9,126.8
2013-10-10,126.8,127.42,125.93,127.38
2013-10-11,127.38,128,126.01,127.98
2013-10-12,127.58,133,127.57,132.82
2013-10-13,132.83,138.22,132,135.42
2013-10-14,135.43,147.39,134.09,142.76
2013-10-15,142.75,147,137.38,137.56
2013-10-16,137.54,145,135,143.94
2013-10-17,143.94,154.69,143.23,152.89
2013-10-18,152.89,172,152.44,166
2013-10-19,166,166.6,162.54,166.59
2013-10-20,166.6,181.93,166.05,180.13
2013-10-21,180.15,196.27,179,189.75
2013-10-22,189.74,203.96,185,203.96
2013-10-23,203.94,206.6,156.2,193.87
2013-10-24,194,194,167.67,186.6
2013-10-25,187.5,190,177,179.56
2013-10-26,180.39,195,179.5,194
2013-10-27,194.99,197.5,190.8,196.62
2013-10-28,196.62,205,195.32,204.69
2013-10-29,204,206,195,197.54
2013-10-30,197.58,203.75,195.1,203.54
2013-10-31,203.54,203.54,200.23,202.15
2013-11-01,202.14,205.15,201.2,204.86
2013-11-02,204.86,210,203.51,210
2013-11-03,210,230.4,207.22,226.83
2013-11-04,227.29,250.79,226,242.9
2013-11-05,242.9,265,241.11,263.24
2013-11-06,263.24,297.8,263.24,291
2013-11-07,291,334.45,288.81,334
2013-11-08,333.9,363.65,298.95,341.24
2013-11-09,341.24,341.24,265.01,323
2013-11-10,323,349.9,310.1,343.91
2013-11-11,343.63,357,340.01,354.96
2013-11-12,354.94,399.89,354.94,393.5
2013-11-13,393.5,421.97,381,416.95
2013-11-14,416.88,431.36,390,412
2013-11-15,412.07,447.47,406.92,434.53
2013-11-16,434.53,480,434.53,477.38
2013-11-17,478.1,669.55,471.23,669.01
2013-11-18,669,755,378,536.01
2013-11-19,536.01,619,440,599
2013-11-20,600,730,580.37,720
2013-11-21,720,799.8,683.2,799.8
2013-11-22,794,874.81,785,829.5
2013-11-23,829.15,842.78,747,800.05
2013-11-24,800.01,838.2,770.1,816.93
2013-11-25,811.95,919,801,916.86
2013-11-26,915.01,969,879.99,963.86
2013-11-27,963.98,1050.18,931,1012.98
2013-11-28,1012,1141,988.22,1132
2013-11-29,1131.99,1163,1080,1119.8
2013-11-30,1119.52,1123.11,795.6,948
2013-12-01,955,1057,925.16,1040
2013-12-02,1037.11,1088,1000,1055
2013-12-03,1055,1153.27,1052.1,1131.76
2013-12-04,1135,1138.58,848.42,1035.67
2013-12-05,1020.51,1033.13,796.73,810.01
2013-12-06,809.72,844,542.38,693.3
2013-12-07,693.3,797,651,784.9
2013-12-08,787,899.99,766.66,899.91
2013-12-09,899.91,989.6,895.01,980
2013-12-10,979.07,988,804,879.04
2013-12-11,879.04,898.9,832.01,871.22
2013-12-12,871.22,920.42,850,885.15
2013-12-13,888.47,895,841.01,854.99
2013-12-14,850.78,869.98,803.51,862
2013-12-15,861.98,864,651.34,688.01
2013-12-16,690.5,750,612.51,675
2013-12-17,675,680.7,382.21,519.75
2013-12-18,520,700,492.91,684.01
2013-12-19,685.1,719.97,570,608.77
2013-12-20,610,648.88,550,596.92
2013-12-21,595.07,690,575.61,614.11
2013-12-22,612.66,665,607.77,654.76
2013-12-23,654.76,668.8,628.11,653
2013-12-24,653.57,681.24,636.99,680.99
2013-12-25,679.01,764.32,677.57,747.83
2013-12-26,747.83,762.1,702.26,723.98
2013-12-27,723.98,736.01,682.22,715
2013-12-28,715,732,703.45,728
2013-12-29,728.01,740,722.81,736.5
2013-12-30,736.51,739,709,732
2013-12-31,732,757.99,729.01,754.22
2014-01-01,751.88,798.7,742.5,785.81
2014-01-02,784.19,818.99,767.62,809.4
2014-01-03,808.24,830,790.2,828.79
2014-01-04,828.79,948,826.07,903.43
2014-01-05,905,995,876,919.2
2014-01-06,915.8,943,788.47,788.47
2014-01-07,785,849.79,765,823.45
2014-01-08,823.94,848,779.78,826.54
2014-01-09,825.5,861.4,799.41,852.61
2014-01-10,851.63,909.96,849.51,895
2014-01-11,895,905,826.46,844.05
2014-01-12,844.04,844.05,783.11,823
2014-01-13,823.99,837,800,815.99
2014-01-14,815.99,850.26,805.18,841.14
2014-01-15,841.14,849,810.01,814.4
2014-01-16,814.4,821,765,794.48
2014-01-17,796.97,817.12,796,811.83
2014-01-18,810,841.62,791.01,841.13
2014-01-19,841.5,845,815,826.01
2014-01-20,826.02,834.5,814,824.89
2014-01-21,824.88,824.99,801,819.2
2014-01-22,819.2,823.28,801.1,809.69
2014-01-23,810.95,811.74,767.02,779.19
2014-01-24,780,817,773.4,806.8
2014-01-25,806.81,834,795.01,814.92
2014-01-26,814.67,823,725,749.34
2014-01-27,750.95,812.93,740.01,785.51
2014-01-28,785.51,804.95,781.99,794.18
2014-01-29,794.21,812.44,770.7,799.99
2014-01-30,799.99,809.98,791,803
2014-01-31,803,827.38,802.59,813.03
2014-02-01,813.23,825.21,810.23,815
2014-02-02,814.94,815,800.5,808.5
2014-02-03,806.99,812.98,796.83,802.99
2014-02-04,802,810,775,781.8
2014-02-05,780.01,803,752,763.06
2014-02-06,764,766.45,619,705
2014-02-07,705.01,723,662.01,674
2014-02-08,680.49,755.42,666.21,687.37
2014-02-09,688,713,530,687.81
2014-02-10,688.34,720,631,675.1
2014-02-11,677,685.19,631.58,652.72
2014-02-12,650.04,660,601.54,605.46
2014-02-13,609.4,712.9,538.01,669
2014-02-14,670.34,673.17,628.88,653.8
2014-02-15,655.83,670,590.01,619.01
2014-02-16,621,664.99,610,633.66
2014-02-17,633.66,650,609.99,627.7
2014-02-18,627.7,636,617,624.85
2014-02-19,623.01,631,560.9,561.86
2014-02-20,561.86,589,530.01,584.22
2014-02-21,581.35,619.88,562.15,612.5
2014-02-22,610.77,646,599.78,611.99
2014-02-23,609.9,629,514.02,535
2014-02-24,535.49,545.8,400,535.48
2014-02-25,534.34,610,530,585.23
2014-02-26,585.24,599.99,571.22,583
2014-02-27,584.7,591.39,541,550.1
2014-02-28,551.8,576,535,567.47
2014-03-01,567.46,570.99,553,561.36
2014-03-02,565.38,710,562.02,677.69
2014-03-03,677.69,702.24,633.64,673.28
2014-03-04,673.27,679.97,651.9,669.99
2014-03-05,669,675.71,650,669.57
2014-03-06,669.57,670,613.45,632.79
2014-03-07,632.79,638.4,604.5,620.11
2014-03-08,620.02,653,613.03,640
2014-03-09,638.4,646.59,609,629.4
2014-03-10,628.02,644.44,614.17,632.1
2014-03-11,631.72,656.95,628.8,634.95
2014-03-12,634.95,650,632,641.01
2014-03-13,641.02,645,625.29,630.42
2014-03-14,630.99,639.88,625.32,637.24
2014-03-15,637.58,639.39,629.02,633.04
2014-03-16,634.99,634.99,619.46,622.31
2014-03-17,622.97,624.17,591.13,612
2014-03-18,613.84,623.95,605.11,611.2
2014-03-19,610.01,611.3,578.66,585.6
2014-03-20,585.6,607.88,556,570
2014-03-21,569.99,571.99,541,565.31
2014-03-22,564.31,569.48,556.74,562.28
2014-03-23,558.22,592.6,547,584.98
2014-03-24,585.9,587.48,568.86,583.77
2014-03-25,583.77,592,565,581.36
2014-03-26,581.48,581.59,466.1,474
2014-03-27,475,532,468.3,501.17
2014-03-28,502.01,508,486.97,492
2014-03-29,491.99,492,436,460
2014-03-30,460,486.7,438,454.83
2014-03-31,454.81,509.98,452.04,478.98
2014-04-01,478.98,494.98,430,439
2014-04-02,438.9,465,416.11,451.03
2014-04-03,451.03,459.5,430.77,452.2
2014-04-04,450,464.8,441.25,464.8
2014-04-05,464.8,465,450.2,456.27
2014-04-06,459.97,464.19,446,447.11
2014-04-07,447.11,459.8,446.24,453.57
2014-04-08,453.57,457.3,438.08,441.69
2014-04-09,441.69,442.46,357.57,363.12
2014-04-10,363.1,432.22,339.79,423
2014-04-11,423,439.5,413.72,423.42
2014-04-12,424.91,427.75,397.16,416.3
2014-04-13,416.29,475,408,458.5
2014-04-14,459.99,528.75,453.16,521
2014-04-15,523.1,548,494.02,529.77
2014-04-16,529.26,533.8,481.63,500.09
2014-04-17,500.09,506.97,470,483.11
2014-04-18,482.1,507.43,472.81,503.8
2014-04-19,505.18,516.53,493,500
2014-04-20,501.07,515,490,496.74
2014-04-21,497.98,504.9,485.2,490
2014-04-22,490,495.2,484.61,492
2014-04-23,491.94,505,480,502.2
2014-04-24,502.15,503.99,438.05,466.52
2014-04-25,466.71,470.96,451.07,459
2014-04-26,459.22,461.97,429.95,430
2014-04-27,430,452.16,424,442.9
2014-04-28,440.41,454.47,432.02,448
2014-04-29,448,453.99,433.08,448.85
2014-04-30,449,465.88,447.97,460.97
2014-05-01,460.97,462.99,444.51,454.5
2014-05-02,452,454.5,431,439.85
2014-05-03,439,442.83,429.55,438.04
2014-05-04,435.88,445,425,433
2014-05-05,431.64,434,420.27,428.01
2014-05-06,429,452,425.67,440
2014-05-07,441.47,450.08,437.61,437.69
2014-05-08,439.6,457.08,437.71,452.37
2014-05-09,452.78,459.24,449.79,455.39
2014-05-10,457.7,458.2,429.6,440
2014-05-11,437.67,443.77,431.56,442.5
2014-05-12,442.48,442.75,430.61,439.12
2014-05-13,439.12,449.96,438.36,446
2014-05-14,444.07,452.67,444.02,446
2014-05-15,446.27,452.41,444.5,447.31
2014-05-16,447.55,451.48,445.01,449.06
2014-05-17,449.07,451.43,444.52,446.91
2014-05-18,446.91,450,441.44,448.34
2014-05-19,448.34,500,447.14,489
2014-05-20,489,499.1,487.11,493.98
2014-05-21,493.98,530,492.65,529.99
2014-05-22,529.99,547.1,518.55,523.77
2014-05-23,523.75,529.06,515.4,528.44
2014-05-24,528.44,586.34,527.09,573.9
2014-05-25,573.5,593.48,565.58,581.88
2014-05-26,581.87,595,550.22,572.7
2014-05-27,572.7,582.26,563.45,580.66
2014-05-28,580.66,582.1,560.05,572.37
2014-05-29,572.37,629.4,568.56,621
2014-05-30,621,628.5,611,627.8
2014-05-31,627.8,683.26,618.53,630.99
2014-06-01,630.99,678,613.03,661.22
2014-06-02,662,680.99,649.61,670.14
2014-06-03,668.9,673.61,621.86,640.6
2014-06-04,640.59,669.63,639.69,661.48
2014-06-05,661.46,662.13,647.16,647.16
2014-06-06,647.16,657.13,635.88,657.13
2014-06-07,657.13,661.11,651.7,658
2014-06-08,658,659,639.93,648.83
2014-06-09,648.83,657.41,642.45,648.55
2014-06-10,648.55,652.39,615,620.5
2014-06-11,623.81,630.36,550,569.1
2014-06-12,569.98,611.99,563,592
2014-06-13,592,593.53,538.38,566.58
2014-06-14,566.58,593,552.11,588.55
2014-06-15,592,610,582.01,586.91
2014-06-16,587,610.2,580,606.48
2014-06-17,606.48,616,599.9,607
2014-06-18,607.99,609.98,590,593.4
2014-06-19,593.41,598.68,580.51,588.02
2014-06-20,590,594.99,580,591.29
2014-06-21,591.33,605.05,587.82,600.34
2014-06-22,600.34,601,580.46,588.22
2014-06-23,588.22,588.25,572.1,572.62
2014-06-24,574,579.7,554.45,560.4
2014-06-25,560.4,580.11,557.2,579.99
2014-06-26,580.09,600,574,599.99
2014-06-27,599.99,604.21,589.56,589.56
2014-06-28,591.46,601.79,589.56,599.89
2014-06-29,599.86,647.09,595.51,641.11
2014-06-30,640,658.88,638,638.25
2014-07-01,638.25,658.75,638,650.5
2014-07-02,649.74,652.79,638.79,645.99
2014-07-03,648.48,650.48,616.3,629
2014-07-04,628.81,632.97,623.23,630
2014-07-05,630.9,639,622.86,630.57
2014-07-06,633.87,636,612.9,622.09
2014-07-07,622.09,626.22,616.89,623.98
2014-07-08,623.98,626.88,619.17,620.01
2014-07-09,621.96,623.93,607.9,612.44
2014-07-10,616.87,635,613.46,635
2014-07-11,634.99,642.57,628.7,638.07
2014-07-12,637.9,638.73,626.09,630.88
2014-07-13,630.88,632,616.84,621.17
2014-07-14,621.15,624,616.09,619.55
2014-07-15,622.9,625,610.01,616.86
2014-07-16,617.39,629,610,622.2
2014-07-17,626.3,632.96,618.46,632.6
2014-07-18,632.59,632.6,625,628.63
2014-07-19,630,630,620,627
2014-07-20,626.98,628,615,622.73
2014-07-21,622.63,624.99,618.26,618.32
2014-07-22,619.99,623,615.51,621
2014-07-23,620.95,621.99,591.12,601.66
2014-07-24,603.96,609.65,592.97,602.93
2014-07-25,602.93,603,590,596.23
2014-07-26,596.23,602.83,589,590.3
2014-07-27,592.61,596,570.5,586.53
2014-07-28,589.88,591.95,578,585.95
2014-07-29,585.93,586,557.12,563.84
2014-07-30,563.83,590,555.9,582.04
2014-07-31,583.54,607.2,581.77,598.2
2014-08-01,597.84,599.09,584.95,589.59
2014-08-02,589.6,591,578.21,588.73
2014-08-03,587.53,595.7,581.8,588.5
2014-08-04,588.5,589,578.25,581.76
2014-08-05,581.75,586.36,576.44,581.16
2014-08-06,581.16,591.9,579,585.84
2014-08-07,585.84,595,584,588.02
2014-08-08,588.99,591.35,585.21,587.97
2014-08-09,589.82,597,586,590.96
2014-08-10,590.98,590.99,571,573.98
2014-08-11,574.55,574.59,561.9,566.69
2014-08-12,569.39,572,524.55,548.81
2014-08-13,549.85,551.86,497,507.99
2014-08-14,507.99,521.79,481.55,500.25
2014-08-15,502.48,529.8,485,521.97
2014-08-16,523.47,524.8,485.39,496.86
2014-08-17,498,510,442,475.22
2014-08-18,474.74,493,453.01,485.57
2014-08-19,491.98,527.01,466,516.39
2014-08-20,516.39,534.14,510,519.28
2014-08-21,519.29,528,500.01,514.65
2014-08-22,514.65,514.69,487,497
2014-08-23,496.96,515.95,495.02,507.85
2014-08-24,507.84,508.46,496.79,503.82
2014-08-25,503.74,516,502.27,512.18
2014-08-26,514.4,523.09,510,511.87
2014-08-27,511.87,514.98,505.93,506
2014-08-28,506.94,514.98,501.25,509.3
2014-08-29,509.3,509.42,498.13,500.85
