time,open,high,low,close
2014-08-30,501.49,504.75,473.33,479.04
2014-08-31,479.01,490,472.01,474.54
2014-09-01,475.89,484.61,470.42,474.5
2014-09-02,474.5,477.99,471,474.89
2014-09-03,474.86,497,471.04,487.43
2014-09-04,489.61,489.96,473.03,477.65
2014-09-05,477.65,485,477.16,479.78
2014-09-06,479.99,483,474.95,475.43
2014-09-07,477.4,478.39,456.3,468.33
2014-09-08,468.32,476.4,459.18,473.2
2014-09-09,473.34,492,473.32,476.57
2014-09-10,477.78,480,465,475.9
2014-09-11,477.43,478,462,474.62
2014-09-12,473.08,480.13,467.43,477.98
2014-09-13,477.99,481.58,473.59,475.49
2014-09-14,475.47,479.62,467.76,469.47
2014-09-15,469.47,473.69,462,462.02
2014-09-16,463.48,465.57,443.57,452.09
2014-09-17,452.99,452.99,407.94,425
2014-09-18,426.62,429,378.78,395.86
2014-09-19,395.86,431.11,390,408.76
2014-09-20,410.92,413.53,390,399.55
2014-09-21,400.77,409.38,396.26,400.07
2014-09-22,399.77,452.67,393.6,438.97
2014-09-23,440.85,441.78,418.83,423.68
2014-09-24,423.57,423.9,400,408.76
2014-09-25,410,414.35,396.53,403.57
2014-09-26,405.08,408.99,396.57,401.77
2014-09-27,399.16,403.99,368.9,375.35
2014-09-28,375.35,386.03,365.2,374.2
2014-09-29,374.17,397.75,371.8,391.09
2014-09-30,389.56,393.79,377.01,384.86
2014-10-01,384.85,385.82,372,374.68
2014-10-02,376.29,378.11,353.75,358.74
2014-10-03,358.71,365.07,322.04,326.21
2014-10-04,326.24,339.43,275,323.52
2014-10-05,322.82,347,295.89,328.59
2014-10-06,328.56,336.99,312.37,334.8
2014-10-07,334.8,359,326.93,355.73
2014-10-08,355.73,395.55,349,364.01
2014-10-09,364.01,380.08,351.1,360.89
2014-10-10,360.85,368.06,352.1,362
2014-10-11,362.77,383.6,354.71,378.11
2014-10-12,378.48,405,368.07,392.6
2014-10-13,392.99,417.99,390.48,403.38
2014-10-14,402.01,404.32,385.92,394.52
2014-10-15,394.52,399,370.1,383.95
2014-10-16,384.19,386,370.96,383.65
2014-10-17,383.2,397.29,377,390.58
2014-10-18,390.59,394.25,385,387.53
2014-10-19,389.06,390.65,376.2,381.21
2014-10-20,381,393.52,378.98,385.81
2014-10-21,385.79,388.87,380,382.04
2014-10-22,382.05,384.55,352.4,357.18
2014-10-23,356.81,363.71,344.34,358.86
2014-10-24,358.78,359.1,341.22,348.69
2014-10-25,348.69,363,344.5,355.18
2014-10-26,355.19,358.65,349.21,350
2014-10-27,351.03,357.7,350.09,355.2
2014-10-28,355.71,355.99,333.33,335.7
2014-10-29,336.37,352.83,332.99,346.14
2014-10-30,346.14,347.96,335.5,337.99
2014-10-31,337.99,339.47,316.61,324.7
2014-11-01,324.55,329,318.24,324.36
2014-11-02,324.23,333.99,322.74,325.5
2014-11-03,326.45,332.9,320,330.22
2014-11-04,329.96,344.17,328.8,338.38
2014-11-05,338.37,353.1,336.27,349.99
2014-11-06,349.99,352.15,340.4,342.16
2014-11-07,342.16,347.75,340.6,345.39
2014-11-08,346.19,366.35,343.4,364.77
2014-11-09,365.37,377.77,357.3,366.43
2014-11-10,366.43,371.52,360.28,370.65
2014-11-11,370.09,434.8,369.85,426.02
2014-11-12,426.63,453.92,381.55,420.93
2014-11-13,417.85,420.3,382.95,399.98
2014-11-14,399.97,407.22,369,376.99
2014-11-15,376.97,395,375,389.86
2014-11-16,389.86,415,375,387.69
2014-11-17,388.72,394.64,371,374.88
2014-11-18,374.87,386.39,371.7,379.03
2014-11-19,379.04,381.8,351.8,356.47
2014-11-20,356.47,358.49,342.05,351.2
2014-11-21,351.19,365.93,350.7,353.12
2014-11-22,354.29,373.5,353.01,367.17
2014-11-23,367.17,389.99,366.67,375.99
2014-11-24,375.99,395.11,374.31,377.37
2014-11-25,377.05,379.22,363.38,368.5
2014-11-26,368.5,375.33,366.37,369.98
2014-11-27,369.98,381.34,358,376.86
2014-11-28,376,386.6,372.25,375.49
2014-11-29,375.48,381.99,373.32,377.01
2014-11-30,376.09,382.31,373.03,376.53
2014-12-01,376.53,382.86,375.23,379.52
2014-12-02,379.52,383,374.01,375.33
2014-12-03,376.61,378.99,360,369.16
2014-12-04,369.89,377.89,365.61,376
2014-12-05,376,376.99,371.31,374.38
2014-12-06,375.05,377.5,373.16,377.26
2014-12-07,376.03,377.26,359.01,361.3
2014-12-08,362.74,364.59,343.97,352.03
2014-12-09,352.02,353.74,345,345.21
2014-12-10,345.22,364.43,339.8,348.9
2014-12-11,348.88,358.59,348,352.24
2014-12-12,353.33,354.41,347.03,351.67
2014-12-13,351.67,359.3,347.44,356.52
2014-12-14,357.3,357.3,346.21,349
2014-12-15,348.85,349.35,327.34,329.05
2014-12-16,329.05,335.99,315.23,322
2014-12-17,321.96,325.61,304.99,312.67
2014-12-18,312.65,320,307.11,318.33
2014-12-19,318.58,333,316.52,331.79
2014-12-20,331.77,332.31,318.78,320.01
2014-12-21,320.88,333.99,319.9,331.56
2014-12-22,332.52,338.99,327.49,336.92
2014-12-23,336.9,336.9,320.92,323.06
2014-12-24,323.03,323.72,316.63,319.86
2014-12-25,319.85,332,316.64,328.27
2014-12-26,329.31,329.31,311.63,316.47
2014-12-27,316.48,319.56,311.22,317.64
2014-12-28,317.64,320.14,310.26,313.01
2014-12-29,313.36,316.77,310,311.07
2014-12-30,311.1,321,310.69,321
2014-12-31,321,321,312.6,313.81
2015-01-01,313.82,317.01,311.96,315.42
2015-01-02,315.42,316.58,280,282
2015-01-03,280,289.39,255,264
2015-01-04,264.55,280,264.07,276.8
2015-01-08,272.45,305,272.45,293.97
2015-01-09,293.89,295,271.03,275.59
2015-01-10,275.6,280.94,262.08,266.39
2015-01-11,266.34,272.43,263.54,267.42
2015-01-12,267.1,268.15,216,227
2015-01-13,227.01,230.89,152.4,171.41
2015-01-14,172,233.9,168.5,210.98
2015-01-15,210.69,223.15,198.04,208.03
2015-01-16,208.02,212.84,192.17,199.69
2015-01-17,199.69,222,195.02,211.85
2015-01-18,211.8,220.94,207.7,216.34
2015-01-19,216.01,216.81,201.98,210.65
2015-01-20,211.94,228.9,205,227.16
2015-01-21,227.75,239,226.01,234.08
2015-01-22,234.08,240,225.55,233.64
2015-01-23,233.42,249.99,230.03,249.19
2015-01-24,249.33,257,241.33,255.31
2015-01-25,254.67,309.9,254.67,274.8
2015-01-26,274.76,278.51,243.1,263.98
2015-01-27,263.97,266.45,225.91,236.07
2015-01-28,236.07,242.18,220,235.79
2015-01-29,235.12,244.98,225.52,228.96
2015-01-30,228.98,234.8,215.75,216.9
2015-01-31,218.04,233,208.48,226.93
2015-02-01,226.93,241.98,221.79,238.47
2015-02-02,238.38,244.39,223.79,227.99
2015-02-03,227.94,231,220.02,227
2015-02-04,226.93,229,210.43,216.81
2015-02-05,216.46,225.86,210.59,223.37
2015-02-06,223.44,231.14,221.77,228.3
2015-02-07,228.78,232.89,217.28,223.88
2015-02-08,223.92,225.99,215,220.9
2015-02-09,220.91,222,215,220.42
2015-02-10,220.42,223.43,217.99,219.55
2015-02-11,219.57,223.09,218.01,223
2015-02-12,223.02,242.35,221.37,237
2015-02-13,237,259.31,236.9,256.99
2015-02-14,256.81,267.92,227.75,235.63
2015-02-15,235.61,241.23,229.2,234.7
2015-02-16,234.69,248.78,232.01,244.7
2015-02-17,244.6,247,232.01,237.37
2015-02-18,237.37,245.01,235.59,240.59
2015-02-19,240.61,249.32,239.41,245.48
2015-02-20,245,247.8,244,245.41
2015-02-21,245.84,247.42,232.48,236.5
2015-02-22,236.46,241,232.05,239.65
2015-02-23,239.63,240.97,236.07,239.55
2015-02-24,239.53,240.98,236,237.97
2015-02-25,237.99,238.55,234.01,236.84
2015-02-26,236.83,256.15,236.16,252.78
2015-02-27,252.29,254.56,245.2,253.47
2015-02-28,253.45,260.25,245,258.34
2015-03-01,257.95,277,255.61,274.93
2015-03-02,275.95,284.95,265.89,281
2015-03-03,281.03,283.88,264.94,270.78
2015-03-04,270.72,280.5,262.2,273.09
2015-03-05,273.46,276.46,269,272.68
2015-03-06,272.61,279.48,270,276.71
2015-03-07,276.71,277.57,271.12,275
2015-03-08,275,289,274.17,287.12
2015-03-09,287.12,296.8,283.96,290
2015-03-10,290,296.79,285.83,296.54
2015-03-11,296.29,297.95,289,295.31
2015-03-12,295.66,295.66,282.99,283.25
2015-03-13,283.25,287.69,280.46,282.01
2015-03-14,282.36,287.75,281.42,286.75
2015-03-15,286.79,294.26,285.78,289.27
2015-03-16,289.27,292.99,281.9,282.8
2015-03-17,282.8,284,249.02,256.45
2015-03-18,256.59,265.95,249,261.81
2015-03-19,261.97,265.27,257,261.96
2015-03-20,261.92,262.49,256.25,260
2015-03-21,260,272,259.24,267.74
2015-03-22,268.28,270.07,259.5,265.94
2015-03-23,265.98,266.52,241.84,245
2015-03-24,245.29,250,236.4,246.94
2015-03-25,246.99,253.75,244.91,249.23
2015-03-26,249.23,250.52,245.12,247.94
2015-03-27,247.93,253.83,247.25,252.87
2015-03-28,252.91,252.96,239.96,242
2015-03-29,242.41,248.86,236.52,247.95
2015-03-30,247.95,248.59,238.55,244.24
2015-03-31,243.93,246.83,239.32,246.69
2015-04-01,246.68,256.96,244.52,253.28
2015-04-02,253.22,256.67,251.23,254.19
2015-04-03,254.19,255.85,250.76,253.7
2015-04-04,253.6,261,251.65,260.54
2015-04-05,260.57,262.98,254,255.58
2015-04-06,255.54,256.62,251.5,253.72
2015-04-07,253.71,254.96,243.06,244.84
2015-04-08,244.58,246.3,238.47,243.43
2015-04-09,243.75,243.94,231,235.99
2015-04-10,235.99,239.42,233,236.15
2015-04-11,236.09,237.5,233.42,236.5
2015-04-12,236.42,236.9,219.64,223.15
2015-04-13,222.97,224.79,210,215.8
2015-04-14,215.78,222.88,214.05,222.88
2015-04-15,222.83,229.67,222.44,227.5
2015-04-16,227.36,228.29,220,222.6
2015-04-17,222.6,224.72,220.32,223.4
2015-04-18,223.35,227.35,221.91,222.54
2015-04-19,222.54,226.51,221.43,224.3
2015-04-20,224.3,236,223.91,235.74
2015-04-21,235.71,238.64,229.1,233.45
2015-04-22,233.25,236.22,232.01,235.98
2015-04-23,235.61,236,228,230.24
2015-04-24,231.04,232.29,225.7,226.12
2015-04-25,226.12,227.26,214.98,219.52
2015-04-26,219.52,229.93,217.52,227.23
2015-04-27,227.17,227.56,221.45,225.16
2015-04-28,225.18,226.99,221.81,225.48
2015-04-29,225.5,240,224.6,236.2
2015-04-30,236.47,239.23,230.51,231
2015-05-01,231.05,234.9,229.87,233.83
2015-05-02,233.83,242.25,232.31,239
2015-05-03,239.73,242.2,236.07,238.34
2015-05-04,238.22,238.78,229.66,235.12
2015-05-05,235.18,235.94,227.01,228.49
2015-05-06,228.34,240,227.35,236.87
2015-05-07,236.92,246.57,235.29,243.2
2015-05-08,243.22,247.01,238.62,241.96
2015-05-09,241.83,244.99,238.02,239.13
2015-05-10,239.13,244.51,237.99,241.3
2015-05-11,241.3,242,237.54,241.03
2015-05-12,241.03,244.14,235.06,235.97
2015-05-13,235.97,239.7,232.22,237.13
2015-05-14,237.12,239.28,235.12,237.37
2015-05-15,237.39,237.4,234,235.66
2015-05-16,235.43,237,234.15,235.97
2015-05-17,235.69,236.94,231.44,232.87
2015-05-18,233.03,234.24,230.86,231.4
2015-05-19,231.4,234.86,231,234.43
2015-05-20,234.4,236.52,233.75,235
2015-05-21,235,240.9,232.92,238.99
2015-05-22,238.8,240.67,237.4,237.76
2015-05-23,237.87,241.64,237.66,239.22
2015-05-24,239.69,240.1,233.1,235.59
2015-05-25,235.72,237.96,234,235.71
2015-05-26,235.71,237.35,234,235.17
2015-05-27,235.32,236.8,234.87,236.46
2015-05-28,236.46,236.52,234,236.03
2015-05-29,236.03,236.03,231,232.11
2015-05-30,232.11,232.51,228,228.91
2015-05-31,228.91,231.2,220.65,223.51
2015-06-01,223.5,226.38,221.34,225.18
2015-06-02,225.17,226.99,222.57,224.27
2015-06-03,224.8,225.98,222,222.99
2015-06-04,222.99,225.9,219.03,224.4
2015-06-05,224.4,225.26,223.07,224.99
2015-06-06,224.95,225.48,221.86,222.7
2015-06-07,222.65,229.4,222.31,228.17
2015-06-08,228.05,230.79,226.67,228.7
2015-06-09,228.7,229.75,226.83,227.88
2015-06-10,227.8,229.57,227.25,229.03
2015-06-11,229.14,230.7,228.29,229.4
2015-06-12,229.3,232.04,228.06,231.64
2015-06-13,231.64,234,230.94,232.09
2015-06-14,232.08,237.09,231.55,235.92
2015-06-15,236,252.05,234.35,250.09
2015-06-16,250.02,257.39,243.2,247.76
2015-06-17,247.76,251.58,240,248.4
2015-06-18,248.45,249.93,242.14,243.7
2015-06-19,243.75,245.56,239.93,244.76
2015-06-20,244.65,245,241.06,243.64
2015-06-21,243.6,247.99,242.64,246
2015-06-22,245.99,247.25,242.14,243.74
2015-06-23,243.85,243.99,238.2,240.19
2015-06-24,240.19,242.9,239.18,241.98
2015-06-25,242.08,243.44,240,242.98
2015-06-26,242.98,252,242.36,251.21
2015-06-27,251.28,251.28,247.04,248.62
2015-06-28,248.63,256.94,248.3,256.04
2015-06-29,256.04,268,255,262.5
2015-06-30,262.58,265.25,253.81,257.62
2015-07-01,257.62,260.77,253.19,254.54
2015-07-02,254.49,256.44,252.4,255.92
2015-07-03,256.06,261.28,254.05,260.2
2015-07-04,260.16,274.74,258.75,271.5
2015-07-05,271.39,278.54,267.13,268.51
2015-07-06,268.53,271.69,264.01,265.51
2015-07-07,265.67,273.24,263.01,270.63
2015-07-08,270.41,271.98,265.92,268.92
2015-07-09,268.98,294.71,268.63,285.23
2015-07-10,284.63,298.05,283.88,291.64
2015-07-11,291.65,317.99,291.65,310.55
2015-07-12,310.55,310.73,281,292.68
2015-07-13,292.54,297.13,286.02,287.55
2015-07-14,287.49,293.7,284.29,285.67
2015-07-15,285.67,292.4,274.92,277.89
2015-07-16,277.74,280.73,272.31,279.43
2015-07-17,279.15,283,276.73,276.79
2015-07-18,276.74,278.1,275.01,275.47
2015-07-19,275.08,279.35,274.62,278.96
2015-07-20,278.95,281.07,276.28,276.76
2015-07-21,276.49,277.97,275,277.68
2015-07-22,277.5,278.55,275.79,276.61
2015-07-23,276.61,290.53,275.9,289.01
2015-07-24,289,292,286.5,288.78
2015-07-25,288.97,294,287.41,293.19
2015-07-26,292.85,297.44,286.43,294.29
2015-07-27,294.03,297,292.19,294.01
2015-07-28,294.01,294.57,287.27,289.85
2015-07-29,289.85,290.08,284.53,288.01
2015-07-30,288.29,289,281.8,284.33
2015-07-31,284.69,285.16,276.66,280.19
2015-08-01,280.19,282.9,276.57,282.32
2015-08-02,282.53,285.8,279.52,280.43
2015-08-03,280.43,285.88,280.43,285
2015-08-04,284.91,285.86,280.63,281.13
2015-08-05,281.13,281.65,276.6,277.48
2015-08-06,277.48,280.43,274.19,279.63
2015-08-07,279.94,279.97,260.41,262.19
2015-08-08,262.19,268.95,261.01,265.05
2015-08-09,265.05,266.79,261.6,264.33
2015-08-10,264.11,271.5,264.07,271.15
2015-08-11,271.15,271.16,265.71,267.73
2015-08-12,267.53,267.88,262.32,264.48
2015-08-13,264.74,266.99,262,265.4
2015-08-14,265.57,266.5,260.45,261.46
2015-08-15,261.46,262.2,254.01,256.11
2015-08-16,256.11,259.12,254.63,256.47
2015-08-17,256.66,256.99,221.11,224.8
2015-08-18,224,237.66,222.01,226.92
2015-08-19,226.4,236.66,226.4,235.54
2015-08-20,235.15,236.66,231.77,233.49
2015-08-21,233.5,235.2,223.01,231
2015-08-22,231,234.03,225.85,228.89
2015-08-23,228.35,228.99,207.73,209.72
2015-08-24,209.76,228.04,198.12,222.38
2015-08-25,222.38,231.09,219.77,225.8
2015-08-26,225.8,228.89,223.17,225.09
2015-08-27,225.09,235.93,220.29,231.65
2015-08-28,231.76,233.9,226.67,230.54
2015-08-29,230.41,232.75,225.04,229
2015-08-30,229.04,232.49,224.39,229.86
2015-08-31,230.25,231.67,226.17,227.96
2015-09-01,227.97,230.77,226,229.18
2015-09-02,228.95,229.96,226.5,227.28
2015-09-03,227.24,231.4,226.33,230.52
2015-09-04,230.72,237.22,229.23,235.6
2015-09-05,235.39,244.2,235.02,240.28
2015-09-06,240.28,242.91,238.44,240.19
2015-09-07,240.07,246.24,239.98,244.21
2015-09-08,244.04,244.22,237.01,238.35
2015-09-09,238.35,241.65,234.78,238.66
2015-09-10,238.57,240.94,237.5,240
2015-09-11,239.92,240,233.02,234.79
2015-09-12,234.79,236.09,228,229.66
2015-09-13,229.66,232.92,223.99,229.71
2015-09-14,229.84,231.21,226.5,230.03
2015-09-15,229.99,230.5,223,228.34
2015-09-16,228.34,235,227,232.17
2015-09-17,232.2,234.4,230.83,233.12
2015-09-18,233.24,233.76,229.89,230
2015-09-19,230,231.7,229,230.16
2015-09-20,230.1,230.15,225,226.15
2015-09-21,226.15,231.96,223.12,230.42
2015-09-22,230.08,231.5,228,229.42
2015-09-23,229.42,235.52,228.89,233.86
2015-09-24,233.88,237.25,232.56,235.22
2015-09-25,235.14,235.67,233,233.81
2015-09-26,233.81,234.61,231.16,232.41
2015-09-27,232.4,239.68,231.69,239.14
2015-09-28,239.14,240.56,235.09,236.94
2015-09-29,236.78,238.27,234.67,236.2
2015-09-30,235.87,239.44,235.01,237.15
2015-10-01,238,239.06,235,237.77
2015-10-02,237.77,239.86,236.3,238.95
2015-10-03,239.06,239.98,237.62,238.6
2015-10-04,238.6,240.85,236.1,240.84
2015-10-05,240.85,248.19,239.52,246.57
2015-10-06,246.79,247.65,242.3,243.2
2015-10-07,243.47,244.76,242.06,242.9
2015-10-08,243.29,244.95,242.16,244.48
2015-10-09,244.49,246.43,243,245.71
2015-10-10,245.71,248.5,244.53,248.05
2015-10-11,248.05,248.47,245.01,245.81
2015-10-12,245.81,250.89,242.82,249.73
2015-10-13,249.97,255.93,248.06,252.47
2015-10-14,252.47,256.5,250.3,254.49
2015-10-15,254.49,267,253.69,263.09
2015-10-16,263.09,273,260.8,270.07
2015-10-17,270.04,271.17,260,261.05
2015-10-18,260.99,266.01,259.82,263.66
2015-10-19,264.28,272.95,262.67,270.64
2015-10-20,270.3,272.69,264,267.89
2015-10-21,267.9,280.04,267.39,275.21
2015-10-22,275.21,280.19,273.46,278.6
2015-10-23,278.6,284,278.22,282.84
2015-10-24,283.03,296,282.2,283.96
2015-10-25,283.96,286.99,279.25,286.9
2015-10-26,286.9,300,286.15,295.54
2015-10-27,295.8,308.48,294.4,305.65
2015-10-28,305.67,319.6,301.7,314.82
2015-10-29,314.95,334.05,313.5,328.65
2015-10-30,328.28,334.67,302.99,310.18
2015-10-31,310.9,329.85,303.01,325.78
2015-11-01,325.78,369.02,320,361.74
2015-11-02,361.26,420.77,360.4,404.06
2015-11-03,404.55,502,368.11,408
2015-11-04,407.99,448.79,364.37,385.5
2015-11-05,387.77,396.67,353.26,374.47
2015-11-06,374.41,392.82,371.07,383.53
2015-11-07,383.62,390.47,366.18,372.65
2015-11-08,372.86,386.79,360.54,377.9
2015-11-09,378.02,381.44,323.63,336.8
2015-11-10,335.02,341.41,294,309.91
2015-11-11,309.95,344.78,308.42,337.17
2015-11-12,337,342,325,336.99
2015-11-13,336.98,356.1,325.45,333
2015-11-14,332.95,334.99,314.6,319.28
2015-11-15,319.29,332.25,315,330.83
2015-11-16,330.82,350.44,329,336.08
2015-11-17,336,337.89,330.28,335.65
2015-11-18,335.68,336.48,324.92,326.02
2015-11-19,326.51,327.73,310,322.04
2015-11-20,322.04,328.94,318.52,326.5
2015-11-21,326.5,326.6,320.13,324.2
2015-11-22,324.2,326.09,320.39,323.48
2015-11-23,323.48,323.5,317,319.7
2015-11-24,319.7,330.84,316,328.9
2015-11-25,328.9,369.7,328.53,353.21
2015-11-26,353.9,364.8,347.84,357.14
2015-11-27,357.42,359.44,350.41,356.95
2015-11-28,356.78,373.15,354.45,371.48
2015-11-29,371.2,383,367.11,376.71
2015-11-30,376.7,379,354.56,363.06
2015-12-01,362.7,362.84,348.64,358.89
2015-12-02,359.11,370.53,356.21,361.42
2015-12-03,361.48,364.3,355.92,363.62
2015-12-04,363.62,389.89,363,388
2015-12-05,388,399.85,383,388.24
2015-12-06,388.54,399.91,381.01,395.58
2015-12-07,395.57,418.87,388.33,417.89
2015-12-08,416.67,424.95,400,416.98
2015-12-09,416.69,419.79,408.91,415.57
2015-12-10,415.57,454.48,415.13,453.04
2015-12-11,453.12,467.8,403,436.19
2015-12-12,436.08,442.97,422.03,433.07
2015-12-13,433.13,448.12,428.42,443.36
2015-12-14,443.3,464.99,442.94,464.53
2015-12-15,464.53,465,436.89,455.87
2015-12-16,455.61,458.84,448.75,456.17
2015-12-17,442.08,466.64,439.19,462.46
2015-12-18,463.7,465.9,452.03,461.8
2015-12-19,461.89,462,433.83,442.54
2015-12-20,442.47,450,425.52,438.07
2015-12-21,438.14,443.58,433.06,435.48
2015-12-22,435.65,445.52,434.43,442.56
2015-12-23,443.01,459.54,443.01,455
2015-12-24,455.78,458.33,448,455.51
2015-12-25,455.5,457.45,407.25,417.39
2015-12-26,417.11,425.42,410.5,421.76
2015-12-27,421.78,429.86,417.01,421.46
2015-12-28,420.81,433.33,418.55,431.82
2015-12-29,431.7,434.97,420.75,425.84
2015-12-30,426.09,433.89,419.99,430.89
2015-12-31,430.89,436,427.2,433.82